Gender,Health_Tier,Age,Coverage_5000,Coverage_6000,Coverage_7000,Coverage_8000,Coverage_9000,Coverage_10000,Coverage_11000,Coverage_12000,Coverage_13000,Coverage_14000,Coverage_15000,Coverage_16000,Coverage_17000,Coverage_18000,Coverage_19000,Coverage_20000,Coverage_21000,Coverage_22000,Coverage_23000,Coverage_24000,Coverage_25000
Male,Select 1,60,23.46,27.15,30.84,34.53,38.22,43.12,47.02,50.92,54.82,58.72,62.78,66.84,70.90,74.96,79.02,82.44,85.86,89.28,92.70,96.12,99.54
Male,Select 1,61,24.68,28.37,32.06,35.75,39.44,45.56,49.46,53.36,57.26,61.16,66.44,70.72,75.00,79.28,83.56,87.32,91.08,94.84,98.60,102.36,106.12
Male,Select 1,62,25.90,29.59,33.28,36.97,40.66,48.00,51.90,55.80,59.70,63.60,70.11,74.61,79.11,83.61,88.11,92.21,96.31,100.41,104.51,108.61,112.71
Male,Select 1,63,26.92,30.61,34.30,37.99,41.68,50.05,53.95,57.85,61.75,65.65,73.17,77.67,82.17,86.67,91.17,96.29,100.41,104.53,108.65,112.77,116.89
Male,Select 1,64,27.94,31.63,35.32,39.01,42.70,52.09,56.99,60.89,64.79,68.69,76.23,80.73,85.23,89.73,94.23,100.38,104.48,108.58,112.68,116.78,120.88
Male,Select 1,65,28.98,32.67,36.36,40.05,43.74,54.15,58.05,61.95,65.85,69.75,79.33,83.83,88.33,92.83,97.33,104.50,108.60,112.70,116.80,120.90,124.00
Male,Select 1,66,30.44,34.13,37.82,41.51,45.20,57.08,60.98,64.88,68.78,72.68,83.72,88.22,92.72,97.22,101.72,110.36,114.46,118.56,122.66,126.76,130.86
Male,Select 1,67,31.90,35.59,39.28,42.97,46.66,60.00,63.90,67.80,71.70,75.60,88.10,92.60,97.10,101.60,106.10,116.20,120.30,124.40,128.50,132.60,136.70
Male,Select 1,68,33.39,37.08,40.77,44.46,48.15,62.98,66.88,70.78,74.68,78.58,92.57,97.07,101.57,106.07,110.57,122.16,126.26,130.36,134.46,138.56,142.66
Male,Select 1,69,35.38,39.07,42.76,46.45,50.14,66.96,70.86,74.76,78.66,82.56,98.54,103.04,107.54,112.04,116.54,130.12,134.22,138.32,142.42,146.52,150.62
Male,Select 1,70,37.37,41.06,44.75,48.44,52.13,70.94,74.84,78.74,82.64,86.54,104.50,109.00,113.50,118.00,122.50,138.07,142.17,146.27,150.37,154.47,158.57
Male,Select 1,71,39.64,43.33,47.02,50.71,54.40,75.47,79.37,83.27,87.17,91.07,111.30,115.80,120.30,124.80,129.30,147.13,151.23,155.33,159.43,163.53,167.63
Male,Select 1,72,41.90,45.59,49.28,52.97,56.66,80.00,83.90,87.80,91.70,95.60,118.10,122.60,127.10,131.60,136.10,156.20,160.30,164.40,168.50,172.60,176.70
Male,Select 1,73,44.75,48.44,52.13,55.82,59.51,85.70,89.60,93.50,97.40,101.30,126.65,131.15,135.65,140.15,144.65,167.60,171.70,175.80,179.90,184.00,188.10
Male,Select 1,74,47.60,51.29,54.98,58.67,62.36,91.40,95.30,99.20,103.10,107.00,135.20,139.70,144.20,148.70,153.20,179.00,183.10,187.20,191.30,195.40,199.50
Male,Select 1,75,50.45,54.14,57.83,61.52,65.21,97.10,101.00,104.90,108.80,112.70,143.75,148.25,152.75,157.25,161.75,190.40,194.50,198.60,202.70,206.80,210.90
Male,Select 1,76,54.18,57.87,61.56,65.25,68.94,104.55,108.45,112.35,116.25,120.15,154.93,159.43,163.93,168.43,172.93,205.30,209.40,213.50,217.60,221.70,225.80
Male,Select 1,77,57.90,61.59,65.28,68.97,72.66,112.00,115.90,119.80,123.70,127.60,166.09,170.59,175.09,179.59,184.09,220.19,224.29,228.39,232.49,236.59,240.69
Male,Select 1,78,61.86,65.55,69.24,72.93,76.62,119.59,123.49,127.39,131.29,135.19,177.32,181.82,186.32,190.82,195.32,235.05,239.15,243.25,247.35,251.45,255.55
Male,Select 1,79,65.83,69.52,73.21,76.90,80.59,127.18,131.08,134.98,138.88,142.78,188.54,193.04,197.54,202.04,206.54,249.90,254.00,258.10,262.20,266.30,270.40
Male,Select 1,80,69.79,73.48,77.17,80.86,84.55,135.78,139.68,143.58,147.48,151.38,201.78,206.28,210.78,215.28,219.78,267.77,271.87,275.97,280.07,284.17,288.27
Female,Select 1,60,19.32,22.01,24.70,27.39,30.08,34.84,37.54,40.24,42.94,45.64,50.35,53.05,55.75,58.45,61.15,65.87,68.57,71.27,73.97,76.67,79.37,82.07
Female,Select 1,61,20.11,22.80,25.49,28.18,30.87,36.42,39.12,41.82,44.52,47.22,52.73,55.43,58.13,60.83,63.53,69.05,71.75,74.45,77.15,79.85,82.55,85.25
Female,Select 1,62,20.90,23.59,26.28,28.97,31.66,38.00,40.70,43.40,46.10,48.80,55.10,57.80,60.50,63.20,65.90,72.20,74.90,77.60,80.30,83.00,85.70,88.40
Female,Select 1,63,21.50,24.19,26.88,29.57,32.26,39.21,41.91,44.61,47.31,50.01,56.91,59.61,62.31,65.01,67.71,74.61,77.31,80.01,82.71,85.41,88.11,90.81
Female,Select 1,64,22.11,24.80,27.49,30.18,32.87,40.41,43.11,45.81,48.51,51.21,58.72,61.42,64.12,66.82,69.52,77.03,79.73,82.43,85.13,87.83,90.53,93.23
Female,Select 1,65,22.71,25.40,28.09,30.78,33.47,41.63,44.33,47.03,49.73,52.43,60.54,63.24,65.94,68.64,71.34,79.46,82.16,84.86,87.56,90.26,92.96,95.66
Female,Select 1,66,23.71,26.40,29.09,31.78,34.47,43.61,46.31,49.01,51.71,54.41,63.52,66.22,68.92,71.62,74.32,83.43,86.13,88.83,91.53,94.23,96.93,99.63
Female,Select 1,67,24.70,27.39,30.08,32.77,35.46,45.60,48.30,51.00,53.70,56.40,66.50,69.20,71.90,74.60,77.30,87.40,90.10,92.80,95.50,98.20,100.90,103.60
Female,Select 1,68,25.95,28.64,31.33,34.02,36.71,48.11,50.81,53.51,56.21,58.91,70.26,72.96,75.66,78.36,81.06,92.42,95.12,97.82,100.52,103.22,105.92,108.62
Female,Select 1,69,27.21,29.90,32.59,35.28,37.97,50.62,53.32,56.02,58.72,61.42,74.02,76.72,79.42,82.12,84.82,97.43,100.13,102.83,105.53,108.23,110.93,113.63
Female,Select 1,70,28.47,31.16,33.85,36.54,39.23,53.13,55.83,58.53,61.23,63.93,77.80,80.50,83.20,85.90,88.60,102.47,105.17,107.87,110.57,113.27,115.97,118.67
Female,Select 1,71,29.80,32.49,35.18,37.87,40.56,55.79,58.49,61.19,63.89,66.59,81.79,84.49,87.19,89.89,92.59,113.11,115.81,118.51,121.21,123.91,126.61,129.31
Female,Select 1,72,31.13,33.82,36.51,39.20,41.89,58.45,61.15,63.85,66.55,69.25,85.78,88.48,91.18,93.88,96.58,113.11,115.81,118.51,121.21,123.91,126.61,129.31
Female,Select 1,73,33.45,36.14,38.83,41.52,44.21,63.10,65.80,68.50,71.20,73.90,92.75,95.45,98.15,100.85,103.55,122.40,125.10,127.80,130.50,133.20,135.90,138.60
Female,Select 1,74,35.77,38.46,41.15,43.84,46.53,67.74,70.44,73.14,75.84,78.54,99.72,102.42,105.12,107.82,110.52,131.69,134.39,137.09,139.79,142.49,145.19,147.89
Female,Select 1,75,38.10,40.79,43.48,46.17,48.86,72.40,75.10,77.80,80.50,83.20,106.70,109.40,112.10,114.80,117.50,141.00,143.70,146.40,149.10,151.80,154.50,157.20
Female,Select 1,76,40.87,43.56,46.25,48.94,51.63,77.95,80.65,83.35,86.05,88.75,115.02,117.72,120.42,123.12,125.82,152.10,154.80,157.50,160.20,162.90,165.60,168.30
Female,Select 1,77,43.65,46.34,49.03,51.72,54.41,83.50,86.20,88.90,91.60,94.30,123.34,126.04,128.74,131.44,134.14,163.19,165.89,168.59,171.29,173.99,176.69,179.39
Female,Select 1,78,46.13,48.82,51.51,54.20,56.89,88.46,91.16,93.86,96.56,99.26,130.80,133.50,136.20,138.90,141.60,173.13,175.83,178.53,181.23,183.93,186.63,189.33
Female,Select 1,79,48.62,51.31,54.00,56.69,59.38,93.43,96.13,98.83,101.53,104.23,138.25,140.95,143.65,146.35,149.05,183.07,185.77,188.47,191.17,193.87,196.57,199.27
